-10.78	3 4.69e-06 | 1
-10.8	3 4.69e-06 | 1
-10/b	13 4.89e-07 | 1
-10/microl	13 4.89e-07 | 1
-100	3 0.000207 | 44
-1000	3 4.69e-06 | 1
-1002	13 4.89e-07 | 1
-1002/+6	8 1.22e-06 | 1
-101	3 3.76e-05 | 8
-101/-89	3 4.69e-06 | 1
-1014	3 4.69e-06 | 1
-102	3 1.88e-05 | 4
-102/-82	3 4.69e-06 | 1
-1022	3 4.69e-06 | 1
-1025	3 4.69e-06 | 1
-1028	3 4.69e-06 | 1
-103	3 1.88e-05 | 4
-1033	3 4.69e-06 | 1
-1035	3 4.69e-06 | 1
-1039	3 9.39e-06 | 2
-104	3 4.22e-05 | 9
-1047	3 4.69e-06 | 1
-1048	3 4.69e-06 13 4.89e-07 | 2
-105	3 3.76e-05 | 8
-105/-60	3 4.69e-06 | 1
-1051	3 4.69e-06 | 1
-1053/+34	3 4.69e-06 | 1
-1057	3 4.69e-06 | 1
-106	3 9.39e-06 | 2
-107	3 9.39e-06 | 2
-1073/-1057	3 4.69e-06 | 1
-108	3 3.29e-05 | 7
-1080	3 4.69e-06 | 1
-1082	3 1.41e-05 | 3
-1082g	13 4.89e-07 | 1
-1084/-1070	13 4.89e-07 | 1
-1084/-1078	13 4.89e-07 | 1
-1085/-800	3 4.69e-06 | 1
-109	3 1.88e-05 | 4
-1090/+140	13 4.89e-07 | 1
-1091	3 4.69e-06 | 1
-1091/-1048	3 4.69e-06 | 1
-1098	3 4.69e-06 | 1
-10l	8 1.22e-06 | 1
-10m	13 4.89e-07 | 1
-10v	13 4.89e-07 | 1
-11	3 9.39e-05 13 9.78e-06 | 40
-11.1	3 4.69e-06 | 1
-11.2	3 4.69e-06 | 1
-11.31	3 4.69e-06 | 1
-11.4	3 9.39e-06 | 2
-11.45	3 4.69e-06 | 1
-11.5	3 4.69e-06 | 1
-110	3 6.1e-05 | 13
-111	3 2.35e-05 13 4.89e-07 | 6
-112	3 1.41e-05 | 3
-112.8	3 4.69e-06 | 1
-113	3 4.69e-06 | 1
-113/-46	13 4.89e-07 | 1
-1131/+41	13 4.89e-07 | 1
-1131/+5luc	13 4.89e-07 | 1
-1131c	13 4.89e-07 | 1
-1131t	13 4.89e-07 | 1
-1131t-->	13 4.89e-07 | 1
-11377	3 4.69e-06 | 1
-114	3 1.88e-05 | 4
-1140	3 4.69e-06 | 1
-115	3 4.69e-06 | 1
-115.2	3 4.69e-06 | 1
-1150	3 4.69e-06 | 1
-1154	3 4.69e-06 | 1
-1157	3 4.69e-06 | 1
-1158	3 4.69e-06 | 1
-116	3 9.39e-06 13 9.78e-07 | 4
-1164	3 4.69e-06 | 1
-1164/+52	3 4.69e-06 | 1
-1168	3 4.69e-06 | 1
-117	3 9.39e-06 | 2
-1171/5a-->6a	3 4.69e-06 | 1
-1177	3 9.39e-06 | 2
-118	3 1.88e-05 | 4
-1184	3 4.69e-06 | 1
-1189	3 4.69e-06 | 1
-119	3 9.39e-06 | 2
-1195	13 4.89e-07 | 1
-12	3 0.000239 | 51
-12-oxo-dodecatrienoic	8 1.22e-06 | 1
-12.1+/-1.0	3 4.69e-06 | 1
-12.2	3 9.39e-06 | 2
-12.7	3 4.69e-06 | 1
-12.79	3 4.69e-06 | 1
-12.8+/-0.6	3 4.69e-06 | 1
-120	3 0.000103 | 22
-1203	3 4.69e-06 | 1
-121	3 9.39e-06 | 2
-121/+41	13 9.78e-07 | 2
-1211	3 4.69e-06 | 1
-122	3 9.39e-06 | 2
-1229/+140	13 4.89e-07 | 1
-123	3 1.41e-05 | 3
-1239	3 1.41e-05 | 3
-124	3 3.76e-05 | 8
-124/-104	13 4.89e-07 | 1
-1248	13 4.89e-07 | 1
-124c-->t	3 4.69e-06 | 1
-125	3 4.69e-06 13 4.89e-07 | 2
-125/+10	3 4.69e-06 | 1
-1253/+10	13 4.89e-07 | 1
-1260	3 9.39e-06 | 2
-1262	13 4.89e-07 | 1
-1266	3 4.69e-06 | 1
-1269	3 4.69e-06 | 1
-127	3 9.39e-06 | 2
-128	3 2.82e-05 | 6
-1280	3 9.39e-06 | 2
-128g/t	13 1.47e-06 | 3
-1295	3 4.69e-06 | 1
-13	3 0.000117 | 25
-13.4	3 4.69e-06 | 1
-13.7	3 4.69e-06 | 1
-13.9+/-1.1	3 4.69e-06 | 1
-130	3 5.16e-05 | 11
-1306	3 9.39e-06 | 2
-1306c	13 4.89e-07 | 1
-1306t	8 1.22e-06 | 1
-131	3 9.39e-06 | 2
-131/+15	3 4.69e-06 | 1
-132	3 4.69e-06 13 4.89e-07 | 2
-132/+170	3 4.69e-06 | 1
-1321	3 4.69e-06 | 1
-1329	3 4.69e-06 | 1
-133	3 1.88e-05 13 4.89e-07 | 5
-133/+74	13 4.89e-07 | 1
-1332	3 4.69e-06 13 1.47e-06 | 4
-1334	3 4.69e-06 | 1
-134	3 1.88e-05 13 4.89e-07 | 5
-135	3 9.39e-06 | 2
-135/-105	3 9.39e-06 13 4.89e-07 | 3
-1350ggaa-1347	13 4.89e-07 | 1
-136	3 1.41e-05 | 3
-136/-125	3 4.69e-06 | 1
-137	3 2.82e-05 | 6
-1373	3 4.69e-06 | 1
-1376/-1123	13 4.89e-07 | 1
-137gc	8 1.22e-06 | 1
-138/+140	13 4.89e-07 | 1
-1387	3 4.69e-06 | 1
-1388c>t	3 4.69e-06 8 1.22e-06 | 2
-1388t	8 1.22e-06 | 1
-139	3 2.35e-05 | 5
-14	3 7.04e-05 13 4.89e-06 | 25
-14.	13 4.89e-07 | 1
-14.0	3 4.69e-06 | 1
-14.1	3 4.69e-06 | 1
-14.2	3 4.69e-06 | 1
-140	3 8.45e-05 | 18
-140/-50	13 4.89e-07 | 1
-1400	3 4.69e-06 | 1
-1406	3 4.69e-06 | 1
-141	3 1.41e-05 | 3
-142	3 4.69e-06 | 1
-143	3 9.39e-06 13 4.89e-07 | 3
-144	3 4.69e-06 | 1
-144.7	3 4.69e-06 | 1
-1449a	8 1.22e-06 | 1
-1449g>a	3 4.69e-06 8 1.22e-06 | 2
-145	3 2.82e-05 | 6
-146	3 1.41e-05 | 3
-147	3 1.41e-05 | 3
-147/-118	13 4.89e-07 | 1
-147/-130	3 4.69e-06 | 1
-148	3 2.35e-05 | 5
-1481	3 4.69e-06 | 1
-148c/t	13 4.89e-07 | 1
-149	3 9.39e-06 | 2
-149/-2pghs-2.luc	13 4.89e-07 | 1
-15	3 0.000141 | 30
-15-	13 4.89e-07 | 1
-15.2	3 4.69e-06 | 1
-15.3	3 4.69e-06 | 1
-15.4	3 4.69e-06 | 1
-15.5	3 9.39e-06 | 2
-15.6	3 4.69e-06 | 1
-150	3 4.69e-05 | 10
-150-	3 9.39e-06 | 2
-150/-94	3 4.69e-06 | 1
-1500	3 4.69e-06 13 4.89e-07 | 2
-151	3 4.69e-06 | 1
-1519	3 4.69e-06 | 1
-152	3 4.69e-06 | 1
-153	3 1.88e-05 | 4
-154	3 9.39e-06 | 2
-155	3 9.39e-06 | 2
-155/-131	3 4.69e-06 13 1.47e-06 | 4
-1552/+17	3 4.69e-06 | 1
-156	3 1.88e-05 | 4
-15601	3 9.39e-06 | 2
-157	3 4.69e-06 | 1
-1575	3 4.69e-06 | 1
-1575a	8 1.22e-06 13 4.89e-07 | 2
-1575g	8 3.65e-06 13 4.89e-07 | 4
-1577ggat-1574	13 4.89e-07 | 1
-158	3 2.35e-05 | 5
-158/+11	13 4.89e-07 | 1
-158/-90	3 9.39e-06 | 2
-15alpha	13 4.89e-07 | 1
-16	3 4.22e-05 | 9
-16.3	3 4.69e-06 | 1
-16.5+/-7.0	3 4.69e-06 | 1
-16.62	3 4.69e-06 | 1
-160	3 3.29e-05 | 7
-1600	3 4.69e-06 | 1
-161	13 4.89e-07 | 1
-161.5	3 4.69e-06 | 1
-1612/+293	13 4.89e-07 | 1
-1620	3 4.69e-06 | 1
-163	3 1.88e-05 | 4
-1632	3 4.69e-06 | 1
-164	3 1.41e-05 | 3
-1646	3 4.69e-06 | 1
-165	3 9.39e-06 | 2
-165/-148	3 4.69e-06 | 1
-166	3 9.39e-06 | 2
-167	3 4.69e-06 | 1
-1676	3 1.88e-05 13 4.89e-07 | 5
-169	3 9.39e-06 | 2
-1695	3 9.39e-06 13 9.78e-07 | 4
-1699	3 4.69e-06 | 1
-16t	8 1.22e-06 | 1
-17	3 4.69e-05 13 1.96e-06 | 14
-17+50c	13 4.89e-07 | 1
-17.3	3 4.69e-06 | 1
-17.4+/-21.5	3 4.69e-06 | 1
-17.4+/-9.6	3 4.69e-06 | 1
-17.7	3 4.69e-06 | 1
-17.79	3 4.69e-06 | 1
-170	3 5.16e-05 | 11
-1700	3 9.39e-06 | 2
-172	3 2.35e-05 | 5
-174	3 1.41e-05 | 3
-1741	3 4.69e-06 13 4.89e-07 | 2
-174g	13 4.89e-07 | 1
-174g-->c	13 4.89e-07 | 1
-174g/g	13 4.89e-07 | 1
-175	3 1.88e-05 | 4
-1752	3 9.39e-06 | 2
-1757	3 4.69e-06 | 1
-176	3 1.41e-05 | 3
-1768	3 4.69e-06 | 1
-177	3 3.29e-05 | 7
-1780	3 9.39e-06 | 2
-1782+/-21	13 4.89e-07 | 1
-17beta-estradiol	13 4.89e-07 | 1
-17betag	3 4.69e-06 8 1.22e-06 13 1.47e-06 | 5
-17e	13 4.89e-07 | 1
-18	3 5.16e-05 8 1.22e-06 13 1.96e-06 | 16
-18+19	3 4.69e-06 | 1
-18-crown-6-tetracarboxylic	8 1.22e-06 | 1
-18.1	3 4.69e-06 | 1
-18.2	3 4.69e-06 | 1
-180	3 2.82e-05 | 6
-1800	13 4.89e-07 | 1
-180c>g	8 2.44e-06 13 4.89e-07 | 3
-181	3 9.39e-06 | 2
-1817/-850	13 4.89e-07 | 1
-182	3 1.88e-05 | 4
-183	3 1.88e-05 | 4
-183/-166	3 4.69e-06 | 1
-1837	3 4.69e-06 | 1
-184	3 4.69e-06 | 1
-185/-174	3 4.69e-06 | 1
-1858	3 4.69e-06 | 1
-186	3 2.35e-05 | 5
-186.9	3 4.69e-06 | 1
-187	3 4.69e-06 | 1
-187/-178	3 4.69e-06 | 1
-1870	3 4.69e-06 | 1
-188	3 1.41e-05 | 3
-1880	3 4.69e-06 | 1
-189	3 4.69e-06 | 1
-1890	3 4.69e-06 | 1
-19	3 3.76e-05 13 9.78e-07 | 10
-19.5	3 4.69e-06 | 1
-190	3 1.88e-05 | 4
-1906	13 4.89e-07 | 1
-1918	13 4.89e-07 | 1
-193	3 1.88e-05 | 4
-1937	3 4.69e-06 | 1
-194	3 4.69e-06 | 1
-195	3 1.88e-05 | 4
-1950	3 4.69e-06 | 1
-196	3 1.41e-05 | 3
-1967	3 4.69e-06 | 1
-196c>t	13 4.89e-07 | 1
-197	3 4.69e-06 | 1
-198/-10	13 4.89e-07 | 1
-199	3 9.39e-06 | 2
-1a	13 2.93e-06 | 6
-1a1	13 4.89e-07 | 1
-1a3	13 1.96e-06 | 4
-1a7	13 9.78e-07 | 2
-1a8	13 1.96e-06 | 4
-1alpha	13 1.32e-05 | 27
-1alpha,25	3 9.39e-06 13 9.78e-07 | 4
-1alpha/ccl3	13 4.89e-07 | 1
-1b	13 1.96e-06 | 4
-1beta	3 4.69e-06 13 1.32e-05 | 28
-1beta-induced	8 2.44e-06 | 2
-1beta-responsive	8 1.22e-06 | 1
-1beta-secreting	8 1.22e-06 | 1
-1c	13 9.78e-07 | 2
-1d	13 4.89e-07 | 1
-1h	8 1.22e-06 | 1
-1h-indazole-3-carbohydrazide	13 4.89e-07 | 1
-1k	13 4.89e-07 | 1
-1prf	13 4.89e-07 | 1
-1ss	13 9.78e-07 | 2
-1x	8 1.22e-06 | 1
-1z	13 4.89e-07 | 1
-2	3 0.00187 | 399
-2'-	8 2.44e-06 | 2
-2'-deoxyuridine	13 9.78e-07 | 2
-2'-o-methyl	13 4.89e-07 | 1
-2'-o-methyl-camp	13 9.78e-07 | 2
-2,176/+39-bp	8 1.22e-06 | 1
-2,176/-730-	8 1.22e-06 | 1
-2,180	3 4.69e-06 | 1
-2,2	13 1.47e-06 | 3
-2,2,2-trichloroethane	13 4.89e-07 | 1
-2,2,6,6-tetramethylpiperidine-1-oxyl	13 4.89e-07 | 1
-2,3-diacyl-d-glycerol	13 4.89e-07 | 1
-2,3-diaminopropionic	8 1.22e-06 | 1
-2,4-dcpp-specific	8 1.22e-06 | 1
-2,4-dinitrobenzamide	8 1.22e-06 | 1
-2,478	3 4.69e-06 | 1
-2,5-anhydromannitol	8 1.22e-06 13 4.89e-07 | 2
-2,5-dephenyl	8 1.22e-06 | 1
-2,5-dichlorobenzene	13 4.89e-07 | 1
-2,5-diphenyl	13 4.89e-07 | 1
-2,5-diphenyl-2h-tetrazolium	8 1.22e-06 | 1
-2,5-diphenyltetrazolium	8 3.65e-06 13 1.96e-06 | 7
-2,5-diphenyltetrazolium/succiny	8 1.22e-06 | 1
-2,500	3 4.69e-06 | 1
-2,6-dichlorobenzene	13 4.89e-07 | 1
-2,6-dimethyl-4-phenyl-pyridinium	13 4.89e-07 | 1
-2,7-dimethyl-8-	8 1.22e-06 | 1
-2,7b,11a-trizadizo-benzo9	13 4.89e-07 | 1
-2-	13 4.89e-06 | 10
-2-1-+1+2	13 4.89e-07 | 1
-2-[3-	13 4.89e-07 | 1
-2-acetamido-2-deoxy-1-beta-d-galactopyranosyl	13 4.89e-07 | 1
-2-amino-2-methyl-4-phosphonobutanoic	8 1.22e-06 | 1
-2-amino-3-	13 4.89e-07 | 1
-2-amino-4-phosphonobutyrate	13 4.89e-07 | 1
-2-amino-4-phosphonobutyric	8 2.44e-06 | 2
-2-amino-5-phosphonovalerate	8 1.22e-06 | 1
-2-aminobicyclo[3.1.0	3 4.69e-06 | 1
-2-aminopropane	13 4.89e-07 | 1
-2-associated	8 1.22e-06 | 1
-2-bromopalmitate/	13 4.89e-07 | 1
-2-chlorophenoxazine	13 9.78e-07 | 2
-2-deficient	8 2.44e-06 | 2
-2-dependent	8 1.22e-06 | 1
-2-derived	8 1.22e-06 | 1
-2-dodecanoylamino-hexanol-1-phosphoglycol	13 4.89e-07 | 1
-2-furoic	8 1.22e-06 | 1
-2-heptyl-4-oxo-5-thaizolidinen	13 4.89e-07 | 1
-2-hydroxy-1-phenyl-propanone	13 4.89e-07 | 1
-2-hydroxy-2-methyl-n-	13 4.89e-07 | 1
-2-hydroxyethyl	8 1.22e-06 | 1
-2-hydroxynaphthaldehyde	13 4.89e-07 | 1
-2-hydroxypropiophenone	13 4.89e-07 | 1
-2-imidazoline	13 4.89e-07 | 1
-2-methyl-1-piperazinyl	8 2.44e-06 | 2
-2-methyl-2-	13 4.89e-07 | 1
-2-naphthalene	13 4.89e-07 | 1
-2-o-methyl-3-o-octadecylcarbonate	13 4.89e-07 | 1
-2-ox-iranecarboxylate	13 4.89e-07 | 1
-2-oxa-4-aminobicyclo[3.1.0	3 4.69e-06 | 1
-2-oxoethoxy	8 2.44e-06 | 2
-2-position	13 4.89e-07 | 1
-2-propen-1-amine	13 4.89e-07 | 1
-2-propylamine	13 4.89e-07 | 1
-2-pyrimidinyl-thio	13 4.89e-07 | 1
-2-pyrrolidinemethanolplus	8 1.22e-06 | 1
-2-receptor	13 4.89e-07 | 1
-2-stimulated	8 2.44e-06 | 2
-2.0	3 3.76e-05 | 8
-2.02	3 4.69e-06 | 1
-2.03	3 4.69e-06 | 1
-2.1	3 4.69e-06 | 1
-2.12	3 4.69e-06 | 1
-2.2	3 1.88e-05 | 4
-2.24	13 4.89e-07 | 1
-2.3	3 2.35e-05 | 5
-2.36	3 4.69e-06 | 1
-2.4	3 4.69e-06 | 1
-2.41	3 4.69e-06 | 1
-2.44+/-0.11	3 4.69e-06 | 1
-2.45	3 4.69e-06 | 1
-2.47	3 4.69e-06 | 1
-2.48	3 4.69e-06 | 1
-2.5	3 3.76e-05 | 8
-2.6	3 2.35e-05 | 5
-2.61	13 4.89e-07 | 1
-2.63	3 4.69e-06 | 1
-2.7	3 9.39e-06 | 2
-2.73	3 4.69e-06 | 1
-2.75+/-1.23	13 4.89e-07 | 1
-2.77	3 4.69e-06 | 1
-2.8	3 1.41e-05 | 3
-2.81	3 4.69e-06 | 1
-2.87	3 4.69e-06 | 1
-2.9	3 9.39e-06 | 2
-2.93	3 4.69e-06 | 1
-2/-3	13 4.89e-07 | 1
-2/ras/erk	13 4.89e-07 | 1
-20	3 0.000183 | 39
-20.1	3 4.69e-06 | 1
-200	3 3.29e-05 | 7
-200/-100	3 4.69e-06 13 4.89e-07 | 2
-2000	3 1.41e-05 | 3
-2001	3 9.39e-06 | 2
-201	3 3.29e-05 | 7
-201/+10	13 4.89e-07 | 1
-201/-184	3 9.39e-06 | 2
-203	3 9.39e-06 | 2
-2030	3 9.39e-06 | 2
-204	3 4.69e-06 | 1
-204.3	3 4.69e-06 | 1
-205	3 9.39e-06 13 4.89e-07 | 3
-206	3 1.41e-05 | 3
-207	3 1.41e-05 | 3
-208/+47	3 4.69e-06 | 1
-209	3 9.39e-06 | 2
-2095	3 4.69e-06 | 1
-20c	8 1.22e-06 | 1
-21	3 2.35e-05 13 4.89e-07 | 6
-21.0	3 4.69e-06 | 1
-21.5	3 9.39e-06 | 2
-21.9	3 4.69e-06 | 1
-21/-12	3 4.69e-06 | 1
-210	3 4.69e-06 | 1
-2109	3 4.69e-06 | 1
-211	3 4.69e-06 13 4.89e-07 | 2
-211/-207	3 4.69e-06 | 1
-2114	3 4.69e-06 | 1
-212	3 9.39e-06 | 2
-214	3 1.41e-05 | 3
-215	3 9.39e-06 | 2
-215-bp	8 1.22e-06 | 1
-2159a>g	3 4.69e-06 8 1.22e-06 | 2
-2159g	8 1.22e-06 | 1
-217	3 3.76e-05 13 4.89e-07 | 9
-217a	8 1.22e-06 13 9.78e-07 | 3
-217aa	13 4.89e-07 | 1
-217g	13 9.78e-07 | 2
-219	3 1.88e-05 13 4.89e-07 | 5
-22	3 5.16e-05 13 9.78e-07 | 13
-22.0	3 4.69e-06 | 1
-22.7	3 4.69e-06 | 1
-22.8	3 4.69e-06 | 1
-22/-7	13 4.89e-07 | 1
-220	3 2.35e-05 | 5
-222	3 4.69e-06 | 1
-223	3 1.41e-05 | 3
-224	3 9.39e-06 | 2
-225	3 4.69e-06 | 1
-225/-110	3 4.69e-06 | 1
-226	3 9.39e-06 | 2
-226a/g	13 4.89e-07 | 1
-226a>g	3 4.69e-06 8 1.22e-06 | 2
-226g	8 3.65e-06 | 3
-227	3 1.41e-05 | 3
-228	3 9.39e-06 | 2
-229	3 4.69e-06 | 1
-23	3 2.82e-05 13 9.78e-07 | 8
-23,24-bisnor-5-cholen-3beta-ol	13 4.89e-07 | 1
-23.0	3 4.69e-06 | 1
-23.1	3 9.39e-06 | 2
-23.3	3 4.69e-06 | 1
-23.3+/-1.4	3 4.69e-06 | 1
-23.6	3 1.41e-05 | 3
-230	3 2.82e-05 | 6
-231	3 4.69e-06 13 1.96e-06 | 5
-231.9	3 4.69e-06 | 1
-233	3 4.69e-06 | 1
-233c	8 2.44e-06 | 2
-233g>c	3 4.69e-06 | 1
-234	3 4.69e-06 | 1
-2345	3 4.69e-06 13 4.89e-07 | 2
-235	3 4.69e-06 | 1
-236	3 2.82e-05 | 6
-236/+39	3 9.39e-06 | 2
-236/+39-bp	8 2.44e-06 | 2
-236/+44	13 4.89e-07 | 1
-238	3 9.39e-06 | 2
-238/+47	13 4.89e-07 | 1
-239	13 4.89e-07 | 1
-23hph1	13 1.96e-06 | 4
-24	3 2.82e-05 | 6
-24+/-5	3 4.69e-06 | 1
-24.1	3 4.69e-06 | 1
-24.12	3 4.69e-06 | 1
-24.8+/-4.7	3 4.69e-06 | 1
-24/-12-type	8 1.22e-06 13 4.89e-07 | 2
-240	3 9.39e-06 | 2
-242	3 9.39e-06 | 2
-243	3 4.69e-06 | 1
-244	13 4.89e-07 | 1
-245	3 2.35e-05 | 5
-246	3 9.39e-06 | 2
-248	3 4.69e-06 | 1
-249	3 4.69e-06 | 1
-25	3 5.63e-05 13 4.89e-07 | 13
-25+/-9	3 4.69e-06 | 1
-25-dehydro-1alpha-dihydroxyvitamin	8 1.22e-06 | 1
-25-dehydro-1alpha-hydroxyvitamin	13 9.78e-07 | 2
-25-dehydro-1alpha-hydroxyvitamin-d3-26,23-lactone	13 9.78e-07 | 2
-25.3	3 9.39e-06 | 2
-25.8	3 4.69e-06 | 1
-25.9	3 9.39e-06 | 2
-250	3 3.29e-05 | 7
-251	3 9.39e-06 | 2
-253	3 9.39e-06 | 2
-254	3 1.41e-05 | 3
-255	3 1.88e-05 13 4.89e-07 | 5
-256	3 9.39e-06 | 2
-257	3 9.39e-06 | 2
-2578	3 4.69e-06 | 1
-258	3 4.69e-06 | 1
-26	3 2.35e-05 | 5
-26,23-lactone	3 4.69e-06 13 4.89e-07 | 2
-260	3 1.41e-05 | 3
-261	3 9.39e-06 | 2
-262	3 4.69e-06 | 1
-264	3 9.39e-06 | 2
-265	3 4.69e-06 | 1
-267	3 1.41e-05 | 3
-268	3 4.69e-06 | 1
-27	3 4.22e-05 13 2.44e-06 | 14
-27.6	3 4.69e-06 | 1
-2702	3 4.69e-06 | 1
-2708	3 1.88e-05 | 4
-2708g-->a	13 4.89e-07 | 1
-271	3 4.69e-06 | 1
-2714	3 4.69e-06 | 1
-272	3 4.69e-06 | 1
-2722	3 9.39e-06 | 2
-2729	3 9.39e-06 | 2
-273	3 4.69e-06 | 1
-274	3 4.69e-06 | 1
-275/-226	3 4.69e-06 | 1
-276	3 9.39e-06 | 2
-277	3 4.69e-06 | 1
-278	3 9.39e-06 | 2
-279a	8 1.22e-06 | 1
-279c>a	3 4.69e-06 8 1.22e-06 | 2
-27<y<+13	3 4.69e-06 | 1
-27c-->g	8 1.22e-06 13 2.44e-06 | 6
-28	3 2.35e-05 | 5
-28.06	3 4.69e-06 | 1
-28.4	3 4.69e-06 | 1
-28.7	3 4.69e-06 | 1
-280	3 1.41e-05 | 3
-282	3 4.69e-06 | 1
-2831	3 4.69e-06 | 1
-284	3 1.41e-05 | 3
-285	3 4.69e-06 | 1
-285/-254	3 4.69e-06 | 1
-286	3 9.39e-06 | 2
-287	3 4.69e-06 | 1
-288ctttttgctt-tgc-300	13 4.89e-07 | 1
-2896	3 4.69e-06 | 1
-28a/b	13 4.89e-07 | 1
-28c-->g	8 1.22e-06 | 1
-29	3 5.16e-05 13 1.47e-06 | 14
-29.5	3 4.69e-06 | 1
-29.6+/-21.7	3 9.39e-06 | 2
-29.8	3 4.69e-06 | 1
-291	3 9.39e-06 | 2
-293	3 4.69e-06 | 1
-294	3 9.39e-06 | 2
-295	3 1.88e-05 | 4
-297	3 1.88e-05 | 4
-2987	3 4.69e-06 | 1
-299	3 1.41e-05 | 3
-2a	13 9.78e-07 | 2
-2a1	13 4.89e-07 | 1
-2alpha	13 9.78e-07 | 2
-2b	13 9.78e-07 | 2
-2beta	13 4.89e-07 | 1
-2c19	13 4.89e-07 | 1
-2c9	13 4.89e-07 | 1
-2cl	13 8.8e-06 | 18
-2cl-	13 4.89e-07 | 1
-2d6	13 4.89e-07 | 1
-2h	13 4.89e-07 | 1
-2h-pyran-2-one	13 4.89e-07 | 1
-2h-tetrahydropyran-2-one	13 4.89e-07 | 1
-2h-tetrahydropyran-2-one.	13 4.89e-07 | 1
-2h-tetrazolium	13 9.78e-07 | 2
-2h3	13 4.89e-07 | 1
-2hco	13 4.89e-07 | 1
-2z,4e	8 1.22e-06 | 1
-3	3 0.0014 | 298
-3'-amino-n-methyldipropylamine	8 1.22e-06 | 1
-3'-substituted	8 1.22e-06 | 1
-3,4-dihydro-8h-pyrimido-[4,5-c	13 4.89e-07 | 1
-3,4-diol	8 1.22e-06 | 1
-3,5-dihydroxyphenylglycine	8 1.22e-06 13 1.47e-06 | 4
-3,7-dimethyl-9-	13 4.89e-07 | 1
-3-	13 2.93e-06 | 6
-3-[	13 4.89e-07 | 1
-3-based	8 1.22e-06 | 1
-3-cyclohexyl-1-nitrosourea	13 4.89e-07 | 1
-3-dependent	8 1.22e-06 | 1
-3-hydroxymyristoyl	8 2.44e-06 | 2
-3-isopropenyl-6-oxoheptanoate	13 4.89e-07 | 1
-3-isoquinolinecarboxamide	13 4.89e-07 | 1
-3-maleimidylpropionamide	13 4.89e-07 | 1
-3-methoxy-phenyl	8 1.22e-06 13 4.89e-07 | 2
-3-methyl-1,4-naphthoquinone	13 1.47e-06 | 3
-3-methyl-1-	13 4.89e-07 | 1
-3-monoacyl-d-glycerol	13 4.89e-07 | 1
-3-morpholino-1-propanol	13 4.89e-07 | 1
-3-phosphatidylcholine	13 4.89e-07 | 1
-3-r	13 4.89e-07 | 1
-3-sulfate	13 4.89e-07 | 1
-3.0	3 3.29e-05 | 7
-3.07	3 4.69e-06 | 1
-3.1	3 1.41e-05 | 3
-3.2	3 2.35e-05 | 5
-3.25	3 4.69e-06 | 1
-3.27	13 4.89e-07 | 1
-3.27+/-0.30	3 4.69e-06 | 1
-3.3	3 1.41e-05 | 3
-3.42	3 4.69e-06 | 1
-3.46	3 4.69e-06 | 1
-3.5	3 1.41e-05 | 3
-3.53	3 4.69e-06 | 1
-3.6	3 1.41e-05 | 3
-3.7	3 2.35e-05 | 5
-3.78+0.04	3 4.69e-06 | 1
-3.8	3 4.69e-06 | 1
-3.84	3 4.69e-06 | 1
-3.dp4	13 4.89e-07 | 1
-3/-2	13 9.78e-07 | 2
-3/g	13 4.89e-07 | 1
-30	3 0.000202 | 43
-30-mer	13 4.89e-07 | 1
-30.4	3 4.69e-06 | 1
-300	3 1.88e-05 | 4
-300bp	13 4.89e-07 | 1
-302	13 4.89e-07 | 1
-304	3 9.39e-06 | 2
-3059	3 1.41e-05 | 3
-306	3 1.41e-05 | 3
-307	3 4.69e-06 | 1
-3079	3 4.69e-06 | 1
-308	3 2.82e-05 | 6
-308g	13 4.89e-07 | 1
-3090	3 4.69e-06 | 1
-31	3 2.35e-05 | 5
-31+/-26	3 4.69e-06 | 1
-31.0	3 4.69e-06 | 1
-31.2	3 4.69e-06 | 1
-31.5	3 4.69e-06 | 1
-311	3 4.69e-06 | 1
-3110	3 4.69e-06 | 1
-311ctcccttct-303	13 4.89e-07 | 1
-312	3 9.39e-06 | 2
-312/-212	3 4.69e-06 | 1
-312/-90	3 4.69e-06 13 4.89e-07 | 2
-3134	3 1.88e-05 | 4
-315	13 4.89e-07 | 1
-316	3 9.39e-06 | 2
-317	3 9.39e-06 | 2
-317/-288	3 4.69e-06 | 1
-318.1	3 4.69e-06 | 1
-319	3 9.39e-06 | 2
-32	3 1.41e-05 | 3
-32-like	8 1.22e-06 | 1
-32.9+/-5.7	3 4.69e-06 | 1
-320	3 4.69e-06 | 1
-321/+41	13 4.89e-07 | 1
-323	3 4.69e-06 | 1
-324	3 4.69e-06 | 1
-327	3 9.39e-06 | 2
-33	3 3.29e-05 | 7
-330	3 9.39e-06 | 2
-331	3 1.88e-05 | 4
-332	3 4.69e-06 | 1
-333	13 4.89e-07 | 1
-337	3 4.69e-06 | 1
-34	3 2.35e-05 | 5
-34.5	3 4.69e-06 | 1
-34.9	3 4.69e-06 | 1
-341	3 1.41e-05 | 3
-341/+43	13 9.78e-07 | 2
-342	3 4.69e-06 | 1
-3425/-3275	3 4.69e-06 13 4.89e-07 | 2
-345	3 4.69e-06 | 1
-346	3 4.69e-06 | 1
-347	3 1.41e-05 13 1.47e-06 | 6
-348	3 9.39e-06 | 2
-35	3 0.000141 | 30
-35.1	3 4.69e-06 | 1
-35.5	3 4.69e-06 | 1
-35.5+/-1.0	3 4.69e-06 | 1
-35.7	3 4.69e-06 | 1
-35.9	3 4.69e-06 | 1
-350	3 9.39e-06 | 2
